,Time - mean,Time - STD,FP rate,FP Precision@90 - mean,FP Precision@90 - STD,TP rate,TP Precision@90 - mean,TP Precision@90 - STD,FP EF10 - mean,FP EF10 - STD,TP EF10 - mean,TP EF10 - STD,FP BEDROC20 - mean,FP BEDROC20 - STD,TP BEDROC20 - mean,TP BEDROC20 - STD,FP Scaffold - mean,FP Scaffold - STD,TP Scaffold - mean,TP Scaffold - STD
transcription_5,0.6951689720153809,0.0,0.8592233009708737,0.5,0.0,0.14077669902912626,0.13,0.0,0.42961165048543687,0.0,0.018300970873786408,0.0,0.7352929054324416,0.0,0.08924561106741948,0.0,100.0,0.0,71.25,0.0
channel_atp,1.873791217803955,0.0,0.4878048780487805,0.38016528925619836,0.0,0.5121951219512195,0.497787610619469,0.0,0.1854464825639992,0.0,0.2549643859270451,0.0,0.4186852690587973,0.0,0.4240575770542858,0.0,83.47107438016529,0.0,84.95575221238938,0.0
transcription,1.4883430004119873,0.0,0.44337606837606836,0.18055555555555555,0.0,0.5566239316239316,0.5088383838383839,0.0,0.08005401234567901,0.0,0.2832316217732885,0.0,0.2061097002323162,0.0,0.6109976171048158,0.0,77.77777777777777,0.0,90.9090909090909,0.0
transporter,3.6689460277557373,0.0,0.30279069767441863,0.182648401826484,0.0,0.6972093023255814,0.6835836354220611,0.0,0.05530423701815865,0.0,0.4766008695337999,0.0,0.19607209774874876,0.0,0.7080757992399488,0.0,75.34246575342466,0.0,81.40859658208183,0.0
cysteine_protease,1.1163609027862549,0.0,0.5117241379310344,0.25663716814159293,0.0,0.48827586206896556,0.4411764705882353,0.0,0.13132743362831859,0.0,0.21541582150101418,0.0,0.29590868302096307,0.0,0.36996808006270476,0.0,84.95575221238938,0.0,86.76470588235294,0.0
dna_repair,1.6501407623291016,0.0,0.36773428232502964,0.37168141592920356,0.0,0.6322657176749704,0.6328767123287671,0.0,0.1366799987402765,0.0,0.40014624872032367,0.0,0.3197880371509717,0.0,0.4861294190010455,0.0,72.56637168141593,0.0,68.9041095890411,0.0
GPCR_3,2.592965841293335,0.0,0.5945223780895124,0.5121951219512195,0.0,0.40547762191048764,0.4007067137809187,0.0,0.3045114619482868,0.0,0.16247760538745334,0.0,0.5539055576509005,0.0,0.3626363534780489,0.0,91.46341463414635,0.0,87.84452296819788,0.0
GPCR,2.726984739303589,0.0,0.5064615384615384,0.49372384937238495,0.0,0.4935384615384616,0.49134199134199136,0.0,0.25005214032829093,0.0,0.2424961704961705,0.0,0.5265405989351396,0.0,0.4711941350137688,0.0,75.73221757322176,0.0,83.33333333333333,0.0
GPCR_2,2.0507867336273193,0.0,0.838468720821662,0.7872340425531915,0.0,0.16153127917833798,0.1591796875,0.0,0.6600711206468404,0.0,0.025712498541083102,0.0,0.7812151814564755,0.0,0.19494084093728564,0.0,89.36170212765957,0.0,85.9375,0.0
ion_channel2,1.6099402904510498,0.0,0.20496894409937888,0.21212121212121213,0.0,0.7950310559006211,0.7953367875647669,0.0,0.043478260869565216,0.0,0.6323174460142246,0.0,0.1993873961641756,0.0,0.7858108171620007,0.0,84.84848484848484,0.0,80.82901554404145,0.0
