,mvsa_LGBM_greedy,catboost_self_LGBM_greedy,catboost_test_LGBM_greedy,tracin_LGBM_greedy,tracin_pos_LGBM_greedy,tracin_self_LGBM_greedy,Greedy Acquisition,Random Sampling
0,0.014806378132118452,0.014806378132118452,0.014806378132118452,0.014806378132118452,0.014806378132118452,0.014806378132118452,0.014806378132118452,0.014806378132118452
1,0.09510250569476082,0.050683371298405465,0.07175398633257403,0.041571753986332574,0.044988610478359906,0.04441913439635535,0.09738041002277904,0.030751708428246014
2,0.23633257403189067,0.11731207289293849,0.10478359908883828,0.07915717539863326,0.1133257403189066,0.0746013667425968,0.22722095671981776,0.041571753986332574
3,0.3564920273348519,0.18735763097949887,0.13382687927107062,0.1315489749430524,0.1571753986332574,0.10364464692482915,0.3439635535307517,0.05580865603644647
4,0.44362186788154895,0.2517084282460137,0.16856492027334852,0.1623006833712984,0.19134396355353075,0.15375854214123008,0.43223234624145784,0.06662870159453303
5,0.5028473804100227,0.31776765375854216,0.20501138952164008,0.2010250569476082,0.21583143507972666,0.21583143507972666,0.489749430523918,0.07915717539863326
6,0.5432801822323462,0.36389521640091116,0.23120728929384965,0.2619589977220957,0.23690205011389523,0.26651480637813213,0.5301822323462415,0.09168564920273349
0,,,,,,,,
0,0.011958997722095672,0.011958997722095672,0.011958997722095672,0.011958997722095672,0.011958997722095672,0.011958997722095672,0.011958997722095672,0.011958997722095672
1,0.10763097949886105,0.05580865603644647,0.040432801822323464,0.02847380410022779,0.029612756264236904,0.043849658314350795,0.09396355353075171,0.027904328018223234
2,0.28302961275626426,0.10876993166287016,0.07289293849658314,0.06947608200455581,0.05580865603644647,0.0785876993166287,0.23690205011389523,0.035876993166287015
3,0.37186788154897493,0.18849658314350798,0.10763097949886105,0.10592255125284739,0.10421412300683372,0.11104783599088838,0.3570615034168565,0.049544419134396354
4,0.43394077448747154,0.2784738041002278,0.14009111617312073,0.14578587699316628,0.14407744874715261,0.13610478359908884,0.42482915717539865,0.05922551252847381
